text,label,score
update malah bs login pake google,0,1
apk bantu bangat,1,5
kemendagri polisi wejang biar pajak makin patuh gimana cabut berkas bayar terbit surat bayar mana anggar triliun satu pajak harus bayar tunggak satu tahun mudah lahh jangan malas,0,1
jelas buka malah cuma blank hitam doang,0,1
padahal buka notifikasi cuaca jawa barat muncul baris tutup muncul gk buka malah banyak asa pingin uninstal parah uninstal,0,1
bayar pajak bikin ribet,0,1
bagus saran bayar pajak kendara alangkah baik sekali cetak kirim dokumen signal,1,4
mudah simpel,1,4
baik informasi akurat,1,5
parah update malah login,0,1
mantap aplikasi lengkap bantu,1,5
alhamdulilah bantu bayar pajak kendara,1,5
gabisa login update respon adu lambat gaada solusi sama sekali minggu gabisa login,0,1
update benerin masa buat masukin tgl lahir geser lama yg masukin tua misal lahir an bis lama,0,1
moga manfaat,1,5
jalan raya layan publik akses ekonomi,1,5
pake potocopy ktp stnk bpkb kan online padahal bayar online,0,1
manfaat adu warga,1,5
ngeinstal apk karna nama aing pake ku orang yg bertanggungjawab ngeblokir stnk bpkb sebut si anj samsat rancaekek pajak thunan nembak ktp asli,0,1
hi jabat sapa warga bayar online kesah stnk datang samsat ajar signal bayar stnk fisik kirim kan alamat terima online via pos indonesia suruh datang percuma efesien waktu kerja libur tak tentu,1,4
bantu sekali smg depan lbh baik mungkin jelas lancar guna apk guna apple android dgn os minimal brp thanks,1,5
assalamu alaikum susah input data profil pribadi apa maintenance,1,4
sore izin tanya bagaimana cara rubah email akun,1,4
gue barusan bayar bayar hasil pas buka apk gimana oyy,0,2
bayar pkb muncul notifikasi gagal oleh response success api tetap nominal pkb responnya,0,1
hampura bapak dedi moal wara mayar pajak hela soalna pabelit jeng setor kendara nage pigaweyen jaba ker hese pajakna mahal deih,1,5
login gmail,0,1
kacau pas setting tanggal lahir simpel,0,2
download eskkp lalu kesah stnk luar wilayah kabupaten meski wilayah kabupaten,0,1
mantap sapawarga bantu warga jabar,1,5
bantu sama sekali,0,1
cuba aj,1,5
oke bantu,1,5
kece pajak mudah,1,5
tahun lahir paling rendah th yg bawah th daftar akun ngadi ngadi,0,1
aneh bayar pajak online tetep samsat mending langsung samsat sama ngantri harus fitur kirim stnk rumah,0,1
bayar pajak atas nama usaha masukin nik uda masukin siup npwp,0,1
cepat mudah,1,5
mudah guna,1,5
gabisa login daftar apk perintah kacau semua,0,1
akurat mudah guna bantu,1,5
bs akses,0,1
cek pajak motor beberapa hari kemaren total barusan cek denda emang salah sistem kalaupun denda masa besar,0,1
jelek layan buat cek kendara motor bintang satu cukup,0,1
bayar pajak sini,1,5
blm coba samsat langsung,1,5
bantu tahu brapa bayar,1,5
liat pajak kendara,1,4
jelas bayar opsi kirim,0,1
jelek sekali layan lambat buruk bikin adu nunggu verifikasi hari hari tnpa solusi bantu beri solusi overall kecewa,0,1
gimana lurah desa domisili yg sesuai ktp pilih,0,1
abal terlalu ribet hati hati jangan cuma ngumpulin data pribadi orang,0,1
appnya bagus manfaat,1,5
siiip lanjut,1,5
mantap bantu,1,5
baru kali perintah lancar aplikasi semua satu guna cepat urus,1,5
bantu sekali estimasi pajak,1,5
baik bug download bukti bayar pajak,0,2
ada jasa antar stnk baru bayar online masa cetak stnk samsat,1,4
lbh baik,1,5
woy bales komentar payah,0,1
tahu nominal kantor pajak top,1,5
banyak loading,1,5
jabar keren mudah warga,1,5
ngaco hasil cek pajak bingung bener kemarin update malah ngaco bingung ngitung pajak benerin paling ngga balikin kaya kemari,0,1
batu baget mudah kalaw beli motor ken,1,5
sangan bantu sekali,1,5
apa si kaga nyimpen data kocag,0,1
jd tau waktu bayar,1,5
bayar pajak motor gausah ngantri anti ribet kaum mager keluar rumah bantu,1,5
good job,1,5
cukup bantu,1,5
bantu buat nge cek nominal byr pajak kendara buat nge blokir kendara yg sdh jual,1,5
mudah kece pajak kendara jabar,1,5
bagus mudah an depan sedia jg cek pajak bumi bangun,1,5
sekarang buka,0,2
ada sapawarga mudah transaksi,1,5
bagus sesuai ekfetasi warga guna,1,5
info akurat bantu utk tahu kondisi kendara,1,5
good bantu,1,5
verifikasi akun bulan blom selesai,0,1
ada bantu bayar pajak urus lain,1,5
info bantu,1,5
mudah bayar pajak kendara,1,5
kaget pas bayar pajak motor sendiri sambara nyata motor milik orang unit jadi baik aplikasi padahal verifikasi data diri coba logout kali uninstall kali tetap,0,1
alhamdulillah bantu,1,5
bantu bayar pajak uang cukup tidah cek uang cukup segera laku tindak exusi pajak lanjut kurang segera cari uang mecukupi sesuai bayar pajak cari utang oom,1,5
bagus bantu sekali,1,5
baharu terus dg fitur yg buat warga jabar praktis cepat dlm selesai masalah yg kait dg kendara,1,5
bayar emg mudah cetak skpp jg mudah beri terang jelas apa pbayar pajak masa cetak luar kntr sndr klu deket tempat print out jauh kan kasihannn kec pemberitahuan sblmnya aplikasi udh bayar pajak rutin mas sulit jg kecewa sangaaat,0,2
lelet kerja nunggu verifikasi hari hari,0,1
lbh mudah cek,1,5
baharu ulas sekarang aplikasi tambah fiturnya alhamdulillah mudah,1,5
oke komplit,1,5
kesah segala kan udh bayar stnk online digital apa beda klo ujung samsat jg,0,2
baik sajah,1,4
apk bantu sekali,1,5
pake isi data pribadi nik segala,0,1
butut bayar via qris malah konfirmasi bayar klik muncul muncul gilir lapor malah suruh tunggu ngantri tau kapan apa onlone antri,0,1
gampang buat bayar pajak,1,5
bagus bantu mantap,1,5
cepat respon,1,5
sedia mutih apk langsung datang samsat bantu warga tinggal pelosok jauh kota,1,5
mantap mudah masyarakat,1,5
bayar pajak via online no plat ciamis cetak stnk beda kota banjar mantapp gratis,1,5
sekarang bagus,1,5
mantap aplikasi bantu,1,5
lekas milik hari kabar kata hari payah,0,1
bulan bulan hapus kendara cuma verivikasi doang percuma hapus kendara lot verivikasi,0,1
sapa warga,1,5
bantu warga,1,5
balikin duit bayar pajak double,0,1
alhamdulillah lancar bagus,1,5
woi developerrr benerin tuh bug bayar stnk via online transaksi bayar hasil tunggu bayar chat tetap gk respon,0,1
efisien ecek pajak kendara,1,5
baik presisi rat mudah,1,5
sang at bantu,1,5
mantap cek kendara yg nunggak pajak,1,5
bantu mudah kece bayar pajak kendara,1,5
mudah gampang,1,5
bantu bintang,1,5
developer vendor asal an tuh bikin biaya maintenance masa akses kamera padahal beri ijin akses kamera,0,1
mudah kerja,1,5
cepat tahu pajak kendara,1,5
makin mudah bayar mana sapawarga,1,5
bagus akurat,1,5
mantap jabar juara,1,5
akurat kk,1,5
barusan update malah buat cek nopol kendara hasil malah bingung motor yg mati pajak muncul hasil malah masa pajak mending kembali mula,0,1
baru jg donlot dipake siang mlmnya udh minta update,0,1
mantap bgtt,1,5
bantu buat yg sibuk kerja mudah bayar pajak,1,5
man amana aman pokok na ajib,1,5
sangan batu inpormasi,1,5
applikasi bantu mudah hendak ecek bayar pajak,1,5
informasi edukasi tahu beri manfaat warga jabar,1,5
sapa warga bantu,1,5
bagaana cara tambah kendara,1,5
bintang bantu mudah hendak bayar pajak cek total biaya siap belum,1,5
biaya pajak sama bagi humas samsat beda jauh ngecek byr pjk thn ribu pas tanya bagi pajak cuman,0,1
bantu mudah,1,5
responsif layan kura kura,0,1
tes pajal,1,5
alhamdullilah bantu sekali kece mantap poko,1,5
susah buka galery rasullulah,0,1
lama verifikasi kecewa,0,1
bantu bayar pajak kendara hp perlu antri,1,5
sumpah hampir bulan daftar status pengeckan rakyat bayar pajak sulit mau datengin langsung samsat biar pasu kali sumpah tetep dateng kantor,0,1
masuk sulit kolom tgl lahir hampir minggu baru hasil rubah cara isi kolom jgn model almenak kalender yg aki aki scrol tahun jauh bawah jari tangan struk gagal maning gagal maning buat mudah dg cara ketik lengkap kendara roda milik tanah integrasi dg bpjs sehat trimakasih,1,4
benar super apps bagus paksa beri bintang satu alas simple akun google kait sapawarga ganti akun google baru sulit aktivitas punya jejak digital sana sapawarga bagai alas butuh akun google baru fitur baru ganti akun google baru,0,1
adu ijazah tahan pihak sekolah bulan selesai adu warga selesai ribu adu masuk selesai cuma gokillllllllll jabarrrrrrrrr,0,1
layan the best lebay kaya signal gilir minta kode bayar bank keluar mulu kode eror mulu sampe bln the best sapawarga tahan tks,1,5
payah apk apa orang bayar pajak tahun stnk malah tolak bayar padahal udh transfer besar muncul sama sekali bill bayar cek riwayat bayar sama sekali yg nama transaksi batal uang tuh balik dana malah sama sekali amanah sumpahin kualat hidup,0,1
bayar pajak nmax rb tpi malah masuk transaksi batal tpi duit masuk malah jadi bayar samsat rb manual org samsat gamau tau soal transaksi hasil padahal gua bayar bukti qrisnya bayar pajak double makan tuh duit gua buat jabat,0,1
isi data diri tanggal lahir mentok tahun hahahaha yg lahir tahun gimana isi,0,2
masa data tanggal lahir tahun cuma dampe tahun yg lahir tahun bawah gmna settingnya hadeuh,0,1
sapawarga siip mantap,1,5
bantu urus pajak kerja karyawan,1,5
cara ngerubah tahun lahir gmn kocak kaga geser geser tahunlahir bawah,0,1
lama proses ganti nama hampir tahun,0,2
aplikasi baharu lengkap data tahun lahir sedia mulai tahun atas lahir tahun bawah lengkap data,1,5
perintah suka jelek ampunnn dah,0,1
apk gx ad manfaat bikin adu bulan bulan gx maju spa nlapor masa yg adu gx beres malah makin rumit,0,1
biasa pemerintahmah gada yg benerr daftar gagal terus pea buat akun gagal udh isi data diri gagal,0,1
mudah bayar pajak,1,5
buruk dulu,0,1
byar pajak dokumen skkp download padahal print lokasi jauh padahal plat jabar harus tunggu pulkam,0,2
susah bayar pajak sulit jngn bayar pajak gitu,0,1
udh bagus banyak bug menu loker mulai filter profil khusus android baik,1,4
jelas lengkap data diri suruh tunggu sebentar bagi kota kabupaten tunggu sebentar sampe kiamat kali,0,2
geleh aing,0,2
gk buka bayar teh,0,1
gk fungsi,0,1
hari yuh my,0,2
adu gk bsa trus internal server eror mhon cepat baik segera,0,1
alam beri info bayar pajak,1,5
mudah kece pajak kendara motor,1,5
cape asli kemaren bayar pajak salah sistem terus eror terus,0,1
peebaiki sistem operasi biar nyaman,1,4
punten dangdosan teh bade nawur pajeg teu tiasa wae ieu kantenan nuju luar jabar atanapi wios teuing hnteu nawur ambih luhur hnteu jojogedan,0,1
mantap jabar bapak aing,1,5
coba apk loading lama padahal jaring bagus padahal bantu jaring wifi pake jaring tetep loading lama aneh apk baik,0,2
segera baik utama bagi it pas mepet bayar pajak kendara malah susah hubung server alhasil telat bayar pajak kirain apk perintah profesional,0,1
knp susah buat login,0,1
sistem betulin dulu servernya susah bayar online konek konek,0,1
apdet lot najis,0,1
buat isi bio data lama tunggu sebentar jam jam,0,2
fungsi baik,0,1
mins bayar stnk lewat online tida rekomendasi antar alamat stnk sebut masalah akun akun masukin dokumen sk klw perifikasi yg jd masalah warga jabar tida semua punya dokumen sk masuk karna sekolah maklum jmn dulu yg akhir akun tida terperifikasi apk sering loding bagus semua yg atas baik,0,2
ganggu mulu bayat pajak gabisa terus server eror gajelas sumpah,0,1
hadeuh bayar pajak online apk lot server merespon selalu benerin atuh bintang ganti bener,0,1
login cookk,0,1
yg bagus ecek pajak jwa barat,1,5
bantu buang waktu urus stnk cukup bayar online print bukti bayar stnk online tukar samsat drive thru beres,1,5
payah daftar siapkerja muter masuk update profil sama upload isi data diri malah muter jelas akhir dipake buat lamar kerja sinkronisasi situs kait siapkerja lokerku layan adu live chat susah,0,1
sy trimakasih,1,5
bantu sedang rantau banyak penting,1,4
bayar pajak motor selalu gagal terus coba bagai cara bayar,1,4
mantap bantu sekali tinggakatkan live,1,5
meng upload foto lepas status kendara,0,1
bantu luar biasa,1,5
jawa barat istimewa,1,5
data daerah desa camat data kabupaten sukabumi camat pabuaran opsi desa baru harus desa desa pabuaran masuk data diupdate,1,5
bayar pajak ganti kaleng tahun aplikasi data diupdate suruh bayar,1,4
ambil data asli sama kaya bayar pajak biasa kurang muas,0,1
buat akun login yeuh hampura,0,1
bagus bagus buat tabung transaksi,1,5
mantaaaaaapppp pa kdm gubernur semua gampang blokir kendara cuma lewat hari beres mantaaappp,1,5
sapawarga via kirim stnk rumah jadimasi waswas warga jabar bayar,0,2
lumayan buat ngecek pajak,1,5
moga jujur manfaat,1,5
mantap lanjut dg kualitas aplikasi yg lbh bagus,1,5
segera baik menu sambara tahun lahir lahir bagaimana verifikasi klo gtu,0,1
bayar pajak motor lalu bca klaim bayar bukti uang keluar merespon sampah,0,1
informasi yg mudah akses bantu,1,5
gimana cek pajak ribet suruh previkasi gilir verifikasi wilayah gaada niat bikin apk,0,1
bantu warga jabar,1,5
tau tata cara semua buat bayar pajak motor online buat cetak dokumen skkp samsat ktp asli motor msh atas nama org jaman digital msh tengah gin nanggung kirim psti bayar biaya cetak kirim stnk yg baru,0,2
rekomendasi mudah,1,5
lama akun verifikasi data lengkap bgmn sistem pantau gk sich gk jelas keluar sendiri melulu,0,1
moga baik jabar,1,5
moga perintah jawa barat selalu amanah jalin tugas tugas,1,5
maaf gimana suruh lengkap data diri nomor telpon masuk simpan camat alamat sesuai ktp ko malah muncul beberapa camat jauh tempat coba baik aplikasi biar mudah lengkap data diri,0,2
lama lepas milik kendara ajh status udh bln ubah tahap tahap huhhfff,0,1
lengkap data ko tgl lahir paling kecil thn terus yg tahun lahir gmn,1,4
jelas baru daftar login masa maaf salah system terus apa ngadu perintah susah nauzubillah,0,1
bantu manfaat,1,4
bantu cek bayar pajak,1,5
mantap jiwa oke sekali bantu sekali,1,5
manfaat utk info pajak kendara motor,1,5
jelas bayar sini beda sama bayar langsung langsung tuh denda denda jelas malah bayar denda aneh,0,1
bagus mantaaaopo dpt akses mudah cepat,1,5
sering eror,0,2
mantap mudah bayar pajak kendara,1,5
adu domba warga dgn kuasa warga laporin jabat jabat yg dilaporin tahu handle lapor warga saran diapus krn cuma arena baku pukul tahu kan siapa yg menang siapa yg kalah,0,1
blokir kendara cukup upload ktp selfie proses cuman menit langsung lepas milik mantap sapawarga,1,5
na alus menbantu cuma tugas lapang pi ka keheleun wing mayar pajak lewat ieu lancar terus wing menta cetak ka samsat pajajaran lancar tempo menta cap nu stnk eh jawabana kang bayar pajakna lewat naon jawab lewat sapawarga tiasa ninggal ktp na jawab abi atos ngalih ka jateng aduh kang pami akang bayarna langsung ka dieu mah ku abi mah tolak pami teu aya ktpna saur tugas cap janten akang kedah bbn we mumpung nuju aya bebas bea bbn sae ku kituna mah pira cap cing ath,1,5
payah fitur buat akte lahir suka tiba balik beranda ulang kali ngisi form suka tiba tiba error,0,1
guna banyak manfaat,1,5
jelas masa buka tampil sama sekali ngehang apa,0,1
cek pajak kendara motor,1,5
guna bantu sekali,1,5
apk tololl jelas mlah bilang gk punya dara,0,1
mantab ngecek bayar pajak antisipasi jumlah yg bayar wajib pajak percaya diri pungut moga bangsa makin maju tranfaransi dinas kait yv urus paja moga yg tiadak ingin lancar maju bangun negeri insya allah indonesia makin maju aamiin aamin aamiin yaa rabbal alamin,1,5
telat update,0,1
selalu log out tiba tiba,0,1
login ampun dh,0,1
sambara mati konek server malah gabung satu kesini suruh lengkapin data dijadiin sso teknis bayar pajak kendara sulit pantes banyak yg taat pajak klo begini cerita,0,1
bantu jdi mudah bayar pajak,1,5
informasi berita bantu,1,4
rasa semua daerah punya super,1,5
hampir sempurna informatif,1,5
hari hari log out account sendiri padahal banking,0,1
teu tiasa buka apk na pak maha teh,0,1
bagus tahu jumlah pajak kendraan yg bayar info putar kabupaten bandung,1,5
bantu buat tahu pajak kendara,1,5
bantu giat makasih devp,1,5
maantaap bantu,1,5
butuh jelas yg akurat,1,5
lumayan yah,1,4
bantu cuma reservasi baru beberapa kabupaten lengkap semua kabupaten pak,1,5
oke mantap trims,1,5
jagan cuma cek pajak coba sekali cek pajak pindah nama dam mutasi cek siap kan uang ukur baik,0,1
baik cepet,1,5
mudah akses bantu,1,5
keren uji sabar eror terusss bayar pajak susah minta ampunn,1,5
ko nyari info pajak kendara keluar mulu aneh,0,1
aplikasi sering ganggu haduh update data ganggu terus,0,2
sering masalah baru bayar pajak tahun kendara bukti keluar gimana coba,0,2
bantu masarakat,1,5
tolol cuma buat login susah minta ampun,0,1
dikit dikit keluar padahal isi data tulis baik sistem dr tahun kemarin gitu terus ubah,0,1
susah akses cek kendara,0,1
baik aplikasi khusus bagi it diupgrade skillnya hadeuh lengkap biodata opsi adu warga susah sekali isi kolom tanggal lahir baik,0,1
sapawarga buka sambara buka cek data kendara,0,1
sekarang lumayan lancar kadang sendiri,1,4
nyoba bayar pajak tahun stnk nyata batal pihak sapa warga padahal uang transfer minta bantu hotline jabar gk bantu sama sekali malah saling oper kesana kesini hilang,0,1
baik moga selalu manfaat berkah beuh,1,5
busuk update data diri biar ngurus pajak kendara motor malah ngga kacau mending pakai sambara yg dulu gabung gin malah beres,0,1
masuk plat nomor,0,1
save data diri,0,1
jelek masukin data diri susah minta ampun ning cari developer yg,0,1
simpen data diri woyyyy,0,1
lengkap biodata hapus data nama stnk gk proses bantu,0,1
akun kelas perintah masukin data susah,0,1
bagus semangat,1,5
abal abal masukin data eero code terus kya development,0,1
mantap kurang pajak th masuk online klau calo calo panen raya samsat istigfar lihat praktek sesuai,1,5
gabisa update data diri isi semua gabisa simpan abis abisin anggar bikin jelek gin,0,1
bintang bicara,1,5
apk ramah nyuruh lengkap data malah putar putar,0,1
lengkap data diri,0,1
menu sabara buka minta lengkap data lengkap validasi simpan tetap data simpan menu bayar pajak kendara tunjuk,0,2
najis lengkap data,0,1
rusak isi data simpen simpen,0,1
isi lengkap data diri bolak balik aplikasi butut,0,1
ngisi profil gaa kesimpen terus padahal jaring bagus,0,2
top markotop bantu baarakallahu lakum,1,5
baik ubah data akun profil simpan ulang kali isi data profil simpan malah balik halaman ubah data terus,1,4
bagus lepas milik hampir bulan tunggu verifikasi cepat,1,4
bagus ssuai,1,5
teu lamun ngisi data diri tanggal lahir tingal ngetik tong kudu ngageser pan cangkel atuh komo nulahir taun mah terus teu kudu make alamat patok sakirana apk na keneh abal abal mah cukup ku rt rw oge sok omean apk teh da gede dana teh,0,1
mudah ecek pmbayaran pajak kendara,1,5
tolol suruh lengkap data mulu pas isi data gbsa save,0,1
isi data diri,0,1
jelas masa lengkap data diri simpan save data diri buang anggar buat simpan data orang pantes rawan retas orang benerin bug buang anggar buat apk simpen data diri,0,1
gimana ubah isi data pribadi nyimpen padahal tunjuk isi sesuai cam mana ngisi gin ada,0,1
informasi akurat ada sapa warga,1,5
apliaksi kelas perintah jelek gin kalah sama pinjol,0,1
lengkap data diri sambara ajj sulit terus an gabisa disave hari coba ttp,0,1
kaga guna lengkap data susah minta ampun,0,1
pinta lengkap data diri lengkap semua kesimpen simpen padahal isi semua sesuai isi,0,1
masuk padahal isi data diri,0,1
banyak bug,0,1
sapawarga bantu,1,5
urus pajak tahun bagus yg sklian balik nama susah sesuai arah gubernur jabar update sama ko bayar pajak tahun buat yg beli second milik pribadi laku padahal gk bsa libur kerja pake biro jasa mahal,0,2
eror laku bayar lalu qris segera baik,0,1
samsat pondok gede lucu anak bayar pajak tahun bayar pajak tahun,0,1
good info,1,5
manfaat antar muka mudah sekali paham guna,1,5
bantu cari informasi jawa barat,1,5
semenjak update masuk akun malah keluar terus gimana,0,1
baik bantu,1,5
percuma bayar cetak stnk samsat ning signal antar rumah stnk qplikasi jelas,0,1
bagus sapawargajabar temen guna buat daftar spmb link buat spmb gabisa akses sama untung pake bener bantu,1,5
akses cepat,1,4
pasang sapawarga,1,5
alhamdulilah bantu sekali,1,5
nggk daftar baik,0,1
update malah force stop sendiri bagus kemaren sblm update lancar login,0,1
bangga warga jabar punya canggih simple,1,5
bayar pajak online ntii surat stnk gmna pak kirim lalu pos apa tetep hrus ambil samsat,1,5
bantu masyarakat,1,4
so far so good,1,5
kurang maksimal tingkat kan,1,4
layan data duduk cm sumedang bandung cirebon punya sintren mati alih ikd yg ruwed banyak berkas upload buat bikin akte,0,2
apk bagus tuk lihat pajak kendara jawa barat,1,5
yg nemudahkan warga,1,5
mengapdate versi baru susah,0,1
aplikasi oke,0,1
mantap sekali,1,5
mantap bos,1,5
is good lengkap,1,5
alhamdullilah terima negeri,1,5
alus sae,1,5
sama bapak aing jabar istimewa,1,5
bagus buat tahu pajak kendaran yg siap harga pajak nyah makasih trus kembang,1,4
tampil aneh gin,0,1
aplikasi baru fitur pajak sama sekali buka,0,2
manfaat ecek pajak kendara,1,5
cukup bahus pelayannana,1,4
bantu inih,1,5
tingkat signal jaring layan,1,5
semenjak update malah log out sendiri benerin bayar pajak susah amit team it ngapain,0,1
bayar pajak kendara usaha masuk npwp usaha sesuai atas nama kendara sebut knpa npwp sesuai padahal benar tulis arah baik lancar pajak negara,1,4
ribet susah,0,1
sebut cuman buat buang buang anggar fungsi,0,1
sush daftar bikin password ribet udh huruf kapital jg ttp gk bs,0,2
reno gk buka solusi semua reno cuma blank hitam,1,5
easy to use,1,5
maju jabar siap dukung,1,5
nge lag parah,0,1
susah banyak masalah sulit upload berkas anak sekolah,0,1
sptjm tida unduh,1,4
malah gabungin sama terima sekolah mana sering eror kocak daftar masuk sekolah harus pisah malah gabungin sama pajak kendara ribet jabar,0,1
bikin akun sapawarga aplikasi selalu henti kerja padahal memori perangkat penuh jaring cukup pada baik bug sebut,0,2
gilir reseevasi pajak tahun samsat yg cimahi doank cibinong gun apk,0,1
walaupun loading mantap,1,5
apk lot,1,5
paham sepenuh dgn apl,1,4
lambat buka cek pajak buka,0,1
mah sapa warga sampah warga,0,1
bantu utama byr pajak kendara,1,5
ah aplikasi gmn eror mulu baik dri kemarin daftar online sistem baik,0,1
guna memang banyak lag jelas jelas jaring bagus malah delay gagal unduh trus log out terus padahal mencet log out baik bug sana,0,1
cacat ni error mulu kerja,0,1
jelek daftar spmb smk nga buka,0,1
loading mulu minggu,0,1
eror loding mulu,1,5
bayar pajak knp minggu biasa bayar online sampe telat pajak,1,4
eror mulu butut,0,1
mudah tp sering ganguan,1,5
baik cek pajak loading lama kaya apa belah,0,1
eror terus cek kendara,0,1
tulis periksa koneksi internet terus muncul update baru padahal koneksi internet masalah ganggu,0,1
download surat nyata tangung jawab mutlak jam pagi jam siang download padahal jaring bagus handphone banyak memori pakai,0,1
gebleg upload foto ajh susah,0,1
apk sulit anak masuk sekolah mudah,0,1
knp daftar siswa baru jalur domisili error terus daftar pesan errornya rapor isi padahal isi lengkap semua data masuk upload berkas file,0,1
assalamualaikum bapak aing apk na ngelag kaya otak barudak gen euy maha ade urang rek daftar sakola na bapak hadeuh,0,2
bayar pajak online cuma tetep ngambil stnk baru samsat yaa sama mana digabungin sama offline malah lama online fotocopy dulu eskkp pagi sampe jam beres,0,1
gajelas loading mulu gua daftar smk loading terus gajelas niat bikin gausah bikin gajelas,0,1
pas login force close mulu,0,1
susah login error terus,0,1
oke mantaaap,1,5
susah login spmb apk biasa apk perintah,0,1
versi baru jd lot,1,4
banyak bug pilih kota identitas diri terus isi eh malah ubah,0,1
kacau masuk lapor kdm,0,1
lot selalu baik,0,1
byar pajak aplikasi malah lag hadeuh,0,1
lengkap profil pribadi nama camat kurang lengkap sedia baik,1,4
blokir kendara ko pas bagi ambil poto langsung keluar,0,1
sejak gabung dgn fitur malah susah utk cek pajak baik tunggal sambara kecewa,0,1
susah muat terus,0,1
mudah perlu warga provinsi jawa barat,1,5
cek pajak kendara loading terusss,0,1
hari juni bayar pajak mobil yg jatuh tempo aplikasi cuma loading masuk akun jam malam tetap lewat tanggal kena denda ikhlas,0,1
bayar pajak kendara aplokasi tanda cap stempel dr samsat bagaimana,1,4
moga bantu,1,5
perintah paling bagus sisi ui ux fungsi lumayan beberapa kali bayar pajak lancar,1,4
rusak notif banyak gilir pake muterrr muter doang loading lamaa,0,2
susah bayar virtual ganggu terus,0,1
buruk server down mulu,0,1
assalaamu alaikum punten pa abdi bade tumaros abdi bade bayar pajak sapa warga eta pami te cetak kesah na samsat teu sawios ukur nganggo qr bukti bayar wungkul sah teu pami aya razia jalan haturnuhun infona margi kaleresan abdi nuju damel luar provinsi haturnuhun,1,5
apk mudah guna baru knapa buka,1,5
knp aplikasi ko sedang watan,0,1
bayar pajak loading terus,0,1
bagus bantu informatif,1,5
jelek apknya,0,1
pedut knapa loading mulu dr kpn tau,0,2
ribet kode kadang akses kadang engga,0,1
